erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.77
core.dll	1.2.72.93
crmcore.dll	1.2.122.217
erpicocti.dll	1.2.15.94
guiex.dll	1.0.0.1
guilib.dll	1.2.14.105
httplib.dll	1.2.9.86
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.172
executorservlet.dll	1.2.12.182
clientservlet.dll	1.2.12.181
crmutils.exe	1.2.1.164
erpicoadmin.exe	1.2.1.100
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.163
bus4usservlet.dll	1.0.16.135
bus4usdriverservlet.dll	1.0.9.148
bus4usclientservlet.dll	1.0.5.146
