erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.67
chrome_elf.dll	70.0.3538.102
core.dll	1.2.69.85
crmcore.dll	1.2.112.189
erpicocti.dll	1.2.14.84
guiex.dll	1.0.0.1
guilib.dll	1.2.13.92
httplib.dll	1.2.9.76
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.143
executorservlet.dll	1.2.12.153
clientservlet.dll	1.2.11.152
crmutils.exe	1.2.1.135
erpicoadmin.exe	1.2.1.86
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.134
bus4usservlet.dll	1.0.14.106
bus4usdriverservlet.dll	1.0.9.119
bus4usclientservlet.dll	1.0.5.117
