erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.74
chrome_elf.dll	73.0.3683.75
core.dll	1.2.71.90
crmcore.dll	1.2.122.214
erpicocti.dll	1.2.15.91
guiex.dll	1.0.0.1
guilib.dll	1.2.14.102
httplib.dll	1.2.9.83
libcef.dll	73.1.12.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.169
executorservlet.dll	1.2.12.179
clientservlet.dll	1.2.12.178
crmutils.exe	1.2.1.161
erpicoadmin.exe	1.2.1.97
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.160
bus4usservlet.dll	1.0.16.132
bus4usdriverservlet.dll	1.0.9.145
bus4usclientservlet.dll	1.0.5.143
