erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.75
chrome_elf.dll	73.0.3683.75
core.dll	1.2.71.91
crmcore.dll	1.2.122.215
erpicocti.dll	1.2.15.92
guiex.dll	1.0.0.1
guilib.dll	1.2.14.103
httplib.dll	1.2.9.84
libcef.dll	73.1.12.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.170
executorservlet.dll	1.2.12.180
clientservlet.dll	1.2.12.179
crmutils.exe	1.2.1.162
erpicoadmin.exe	1.2.1.98
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.161
bus4usservlet.dll	1.0.16.133
bus4usdriverservlet.dll	1.0.9.146
bus4usclientservlet.dll	1.0.5.144
