erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.63
chrome_elf.dll	70.0.3538.102
core.dll	1.2.66.83
crmcore.dll	1.2.106.174
erpicocti.dll	1.2.14.80
guiex.dll	1.0.0.1
guilib.dll	1.2.13.86
httplib.dll	1.2.9.72
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.128
executorservlet.dll	1.2.12.138
clientservlet.dll	1.2.11.137
crmutils.exe	1.2.1.121
erpicoadmin.exe	1.2.1.80
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.120
bus4usservlet.dll	1.0.14.92
bus4usdriverservlet.dll	1.0.9.105
bus4usclientservlet.dll	1.0.5.103
