erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.69
chrome_elf.dll	70.0.3538.102
core.dll	1.2.70.86
crmcore.dll	1.2.118.204
erpicocti.dll	1.2.14.86
guiex.dll	1.0.0.1
guilib.dll	1.2.13.95
httplib.dll	1.2.9.78
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.158
executorservlet.dll	1.2.12.168
clientservlet.dll	1.2.12.167
crmutils.exe	1.2.1.150
erpicoadmin.exe	1.2.1.89
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.149
bus4usservlet.dll	1.0.15.121
bus4usdriverservlet.dll	1.0.9.134
bus4usclientservlet.dll	1.0.5.132
