erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.69
chrome_elf.dll	70.0.3538.102
core.dll	1.2.70.86
crmcore.dll	1.2.117.202
erpicocti.dll	1.2.14.86
guiex.dll	1.0.0.1
guilib.dll	1.2.13.95
httplib.dll	1.2.9.78
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.156
executorservlet.dll	1.2.12.166
clientservlet.dll	1.2.11.165
crmutils.exe	1.2.1.148
erpicoadmin.exe	1.2.1.89
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.147
bus4usservlet.dll	1.0.15.119
bus4usdriverservlet.dll	1.0.9.132
bus4usclientservlet.dll	1.0.5.130
