erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.65
chrome_elf.dll	70.0.3538.102
core.dll	1.2.68.84
crmcore.dll	1.2.110.184
erpicocti.dll	1.2.14.82
guiex.dll	1.0.0.1
guilib.dll	1.2.13.90
httplib.dll	1.2.9.74
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.138
executorservlet.dll	1.2.12.148
clientservlet.dll	1.2.11.147
crmutils.exe	1.2.1.130
erpicoadmin.exe	1.2.1.84
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.129
bus4usservlet.dll	1.0.14.101
bus4usdriverservlet.dll	1.0.9.114
bus4usclientservlet.dll	1.0.5.112
