erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.64
chrome_elf.dll	70.0.3538.102
core.dll	1.2.67.83
crmcore.dll	1.2.107.180
erpicocti.dll	1.2.14.81
guiex.dll	1.0.0.1
guilib.dll	1.2.13.89
httplib.dll	1.2.9.73
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.134
executorservlet.dll	1.2.12.144
clientservlet.dll	1.2.11.143
crmutils.exe	1.2.1.126
erpicoadmin.exe	1.2.1.83
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.125
bus4usservlet.dll	1.0.14.97
bus4usdriverservlet.dll	1.0.9.110
bus4usclientservlet.dll	1.0.5.108
