erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.72
chrome_elf.dll	70.0.3538.102
core.dll	1.2.71.88
crmcore.dll	1.2.119.206
erpicocti.dll	1.2.14.89
guiex.dll	1.0.0.1
guilib.dll	1.2.13.98
httplib.dll	1.2.9.81
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.161
executorservlet.dll	1.2.12.171
clientservlet.dll	1.2.12.170
crmutils.exe	1.2.1.153
erpicoadmin.exe	1.2.1.92
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.152
bus4usservlet.dll	1.0.15.124
bus4usdriverservlet.dll	1.0.9.137
bus4usclientservlet.dll	1.0.5.135
