erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.42
chrome_elf.dll	62.0.3202.94
core.dll	1.2.53.66
crmcore.dll	1.2.88.136
erpicocti.dll	1.2.10.56
guiex.dll	1.0.0.1
guilib.dll	1.2.10.60
httplib.dll	1.2.7.51
libcef.dll	3.3202.1686.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.91
executorservlet.dll	1.2.12.100
clientservlet.dll	1.2.11.100
crmutils.exe	1.2.1.85
erpicoadmin.exe	1.2.1.52
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.2.84
bus4usservlet.dll	1.0.11.56
bus4usdriverservlet.dll	1.0.5.70
bus4usclientservlet.dll	1.0.5.66
