erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.71
chrome_elf.dll	70.0.3538.102
core.dll	1.2.70.88
crmcore.dll	1.2.119.205
erpicocti.dll	1.2.14.88
guiex.dll	1.0.0.1
guilib.dll	1.2.13.97
httplib.dll	1.2.9.80
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.160
executorservlet.dll	1.2.12.170
clientservlet.dll	1.2.12.169
crmutils.exe	1.2.1.152
erpicoadmin.exe	1.2.1.91
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.151
bus4usservlet.dll	1.0.15.123
bus4usdriverservlet.dll	1.0.9.136
bus4usclientservlet.dll	1.0.5.134
