erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.4.34
chrome_elf.dll	62.0.3202.94
core.dll	1.2.48.61
crmcore.dll	1.2.79.124
erpicocti.dll	1.2.9.49
guiex.dll	1.0.0.1
guilib.dll	1.2.9.49
httplib.dll	1.2.7.44
libcef.dll	3.3202.1686.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.78
executorservlet.dll	1.2.12.87
clientservlet.dll	1.2.11.87
crmutils.exe	1.2.1.72
erpicoadmin.exe	1.2.1.41
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.2.71
bus4usservlet.dll	1.0.7.42
bus4usdriverservlet.dll	1.0.4.57
bus4usclientservlet.dll	1.0.3.53
