erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.72
chrome_elf.dll	73.0.3683.75
core.dll	1.2.71.88
crmcore.dll	1.2.119.207
erpicocti.dll	1.2.14.89
guiex.dll	1.0.0.1
guilib.dll	1.2.13.99
httplib.dll	1.2.9.81
libcef.dll	73.1.12.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.162
executorservlet.dll	1.2.12.172
clientservlet.dll	1.2.12.171
crmutils.exe	1.2.1.154
erpicoadmin.exe	1.2.1.93
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.153
bus4usservlet.dll	1.0.15.125
bus4usdriverservlet.dll	1.0.9.138
bus4usclientservlet.dll	1.0.5.136
