erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.66
chrome_elf.dll	70.0.3538.102
core.dll	1.2.69.84
crmcore.dll	1.2.110.187
erpicocti.dll	1.2.14.83
guiex.dll	1.0.0.1
guilib.dll	1.2.13.91
httplib.dll	1.2.9.75
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.141
executorservlet.dll	1.2.12.151
clientservlet.dll	1.2.11.150
crmutils.exe	1.2.1.133
erpicoadmin.exe	1.2.1.85
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.132
bus4usservlet.dll	1.0.14.104
bus4usdriverservlet.dll	1.0.9.117
bus4usclientservlet.dll	1.0.5.115
