erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.73
chrome_elf.dll	73.0.3683.75
core.dll	1.2.71.89
crmcore.dll	1.2.120.209
erpicocti.dll	1.2.15.90
guiex.dll	1.0.0.1
guilib.dll	1.2.14.101
httplib.dll	1.2.9.82
libcef.dll	73.1.12.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.164
executorservlet.dll	1.2.12.174
clientservlet.dll	1.2.12.173
crmutils.exe	1.2.1.156
erpicoadmin.exe	1.2.1.95
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.155
bus4usservlet.dll	1.0.16.127
bus4usdriverservlet.dll	1.0.9.140
bus4usclientservlet.dll	1.0.5.138
