erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.66
chrome_elf.dll	70.0.3538.102
core.dll	1.2.69.84
crmcore.dll	1.2.110.186
erpicocti.dll	1.2.14.83
guiex.dll	1.0.0.1
guilib.dll	1.2.13.91
httplib.dll	1.2.9.75
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.140
executorservlet.dll	1.2.12.150
clientservlet.dll	1.2.11.149
crmutils.exe	1.2.1.132
erpicoadmin.exe	1.2.1.85
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.131
bus4usservlet.dll	1.0.14.103
bus4usdriverservlet.dll	1.0.9.116
bus4usclientservlet.dll	1.0.5.114
