erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.3.34
chrome_elf.dll	62.0.3202.94
core.dll	1.2.48.61
crmcore.dll	1.2.79.122
erpicocti.dll	1.2.9.48
guiex.dll	1.0.0.1
guilib.dll	1.2.9.48
httplib.dll	1.2.7.44
libcef.dll	3.3202.1686.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.76
executorservlet.dll	1.2.12.85
clientservlet.dll	1.2.11.85
crmutils.exe	1.2.1.70
erpicoadmin.exe	1.2.1.40
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.2.69
bus4usservlet.dll	1.0.7.40
bus4usdriverservlet.dll	1.0.4.55
bus4usclientservlet.dll	1.0.3.51
