erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.62
chrome_elf.dll	62.0.3202.94
core.dll	1.2.65.82
crmcore.dll	1.2.105.172
erpicocti.dll	1.2.14.79
guiex.dll	1.0.0.1
guilib.dll	1.2.13.85
httplib.dll	1.2.9.71
libcef.dll	3.3202.1686.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.126
executorservlet.dll	1.2.12.136
clientservlet.dll	1.2.11.135
crmutils.exe	1.2.1.119
erpicoadmin.exe	1.2.1.79
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.118
bus4usservlet.dll	1.0.14.90
bus4usdriverservlet.dll	1.0.8.103
bus4usclientservlet.dll	1.0.5.101
