erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.39
chrome_elf.dll	62.0.3202.94
core.dll	1.2.51.64
crmcore.dll	1.2.85.132
erpicocti.dll	1.2.10.53
guiex.dll	1.0.0.1
guilib.dll	1.2.9.56
httplib.dll	1.2.7.48
libcef.dll	3.3202.1686.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.86
executorservlet.dll	1.2.12.95
clientservlet.dll	1.2.11.95
crmutils.exe	1.2.1.80
erpicoadmin.exe	1.2.1.48
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.2.79
bus4usservlet.dll	1.0.9.51
bus4usdriverservlet.dll	1.0.5.65
bus4usclientservlet.dll	1.0.3.61
