erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.5.63
chrome_elf.dll	70.0.3538.102
core.dll	1.2.66.83
crmcore.dll	1.2.106.175
erpicocti.dll	1.2.14.80
guiex.dll	1.0.0.1
guilib.dll	1.2.13.87
httplib.dll	1.2.9.72
libcef.dll	3.3538.1852.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.129
executorservlet.dll	1.2.12.139
clientservlet.dll	1.2.11.138
crmutils.exe	1.2.1.122
erpicoadmin.exe	1.2.1.81
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.3.121
bus4usservlet.dll	1.0.14.93
bus4usdriverservlet.dll	1.0.9.106
bus4usclientservlet.dll	1.0.5.104
