erpicocrmserver.exe	1.2.1.1
acllib.dll	1.2.4.35
chrome_elf.dll	62.0.3202.94
core.dll	1.2.48.62
crmcore.dll	1.2.80.125
erpicocti.dll	1.2.9.50
guiex.dll	1.0.0.1
guilib.dll	1.2.9.50
httplib.dll	1.2.7.45
libcef.dll	3.3202.1686.0
libmysql.dll	5.1.41.0
license.dll	1.1.2.2
smssenderservlet.dll	1.2.9.79
executorservlet.dll	1.2.12.88
clientservlet.dll	1.2.11.88
crmutils.exe	1.2.1.73
erpicoadmin.exe	1.2.1.42
erpicoucihelper.exe	1.0.0.1
erpicoymaps.dll	1.3.2.72
bus4usservlet.dll	1.0.7.43
bus4usdriverservlet.dll	1.0.4.58
bus4usclientservlet.dll	1.0.3.54
